mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__max_depth,param_clf__max_features,param_clf__min_samples_split,param_clf__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
3.7235697746276855,0.336781097932375,0.02590665817260742,0.005458825123964131,,sqrt,2,50,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",0.9013639912230461,0.9015974749703175,0.8260003827495515,0.8825484420570463,0.9475860522076992,0.8918192686415323,0.039280333916868033,34
7.001740026473999,1.0363244532974654,0.044680023193359376,0.008640781484358385,,sqrt,2,100,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",0.9102792139902353,0.8925811060782293,0.8262135716504428,0.892118987949362,0.9301976749442643,0.8902781109225067,0.0349473132663162,36
13.770744848251343,1.5110228450481538,0.06554794311523438,0.02146789452083985,,sqrt,2,200,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 2, 'clf__n_estimators': 200}",0.9195752044835871,0.9112225087656142,0.8362286472702689,0.8825484420570463,0.9389321170378313,0.8977013839228697,0.03569248434861818,30
3.1817893028259276,0.42469567310495016,0.025212526321411133,0.004710919057385293,,sqrt,5,50,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",0.9193369416982731,0.9020642611651776,0.8262135716504428,0.9008968421938852,0.9389321170378313,0.8974887467491222,0.038229824994375015,31
6.687627983093262,1.283385829778525,0.037389278411865234,0.008309586232876875,,sqrt,5,100,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",0.9280656452667552,0.9195752044835871,0.8260003827495515,0.9008968421938852,0.9475860522076992,0.9044248253802957,0.04198607797932675,25
13.640400218963624,1.561811129102946,0.07078819274902344,0.017990599110695688,,sqrt,5,200,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 5, 'clf__n_estimators': 200}",0.9283062949908224,0.9107509835031143,0.8360128741671362,0.8916566303189545,0.9386889648604956,0.9010831495681046,0.036254003942790276,29
2.8231632709503174,0.337527305398646,0.030626344680786132,0.005032229652094912,,log2,2,50,"{'clf__max_depth': None, 'clf__max_features': 'log2', 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",0.9195752044835871,0.9202896227225001,0.8156543975360712,0.8733354319116466,0.9297158320344694,0.891714097737655,0.042801371611508696,35
5.382994079589844,0.9641015266981618,0.036276721954345705,0.00929612294272476,,log2,2,100,"{'clf__max_depth': None, 'clf__max_features': 'log2', 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",0.9195752044835871,0.9202896227225001,0.8158650248856211,0.8733354319116466,0.9386889648604956,0.8935508497727701,0.04443743682603892,33
10.907121992111206,1.2759315728367535,0.05732440948486328,0.017119968183964357,,log2,2,200,"{'clf__max_depth': None, 'clf__max_features': 'log2', 'clf__min_samples_split': 2, 'clf__n_estimators': 200}",0.9107509835031143,0.9205276389227097,0.8260003827495515,0.8640142467324836,0.9473406589490958,0.893726782171391,0.04324871576723995,32
2.8318828105926515,0.47136189015509466,0.026132583618164062,0.008361306210819269,,log2,5,50,"{'clf__max_depth': None, 'clf__max_features': 'log2', 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",0.9105151293016966,0.937918291563548,0.8362286472702689,0.892118987949362,0.9301976749442643,0.901395746205828,0.03627511431804385,28
4.45544400215149,0.2241330000058551,0.02539510726928711,0.004077041796324494,,log2,5,100,"{'clf__max_depth': None, 'clf__max_features': 'log2', 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",0.9195752044835871,0.9290278701444616,0.8360128741671362,0.8825484420570463,0.9475860522076992,0.9029500886119861,0.03961220083081982,27
9.963836097717286,1.6539825754315594,0.05327663421630859,0.02414208182657525,,log2,5,200,"{'clf__max_depth': None, 'clf__max_features': 'log2', 'clf__min_samples_split': 5, 'clf__n_estimators': 200}",0.9195752044835871,0.9292682706841677,0.8360128741671362,0.8827771704377317,0.9475860522076992,0.9030439143960644,0.03962045865549434,26
2.206782341003418,0.5561126990060973,0.01887822151184082,0.006148326289684541,5,sqrt,2,50,"{'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",0.9512381152424636,0.9906782015210954,0.9532229647981403,0.950492728071519,0.9601544317317935,0.9611572882730023,0.015149695489667511,10
4.674044561386109,1.2505225406125915,0.03135557174682617,0.010589246978903953,5,sqrt,2,100,"{'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",0.942550827200141,0.9906782015210954,0.9613492808873074,0.9590946475480543,0.9685402191732705,0.9644426352659737,0.015636599406127317,2
10.952756261825561,2.0318155244621496,0.0694462776184082,0.019674807622902062,5,sqrt,2,200,"{'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 2, 'clf__n_estimators': 200}",0.9423046982425043,0.982645807758398,0.9618495928029797,0.9502441357492153,0.9685402191732705,0.9611168907452736,0.014080144267576478,11
2.4020299911499023,0.30523459183050144,0.025328350067138673,0.009692472200053181,5,sqrt,5,50,"{'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",0.950989717767216,0.9914583656017278,0.952727140075492,0.950492728071519,0.9685402191732705,0.9628416341378451,0.015790234855192375,5
5.803910923004151,0.9971647414956547,0.03671393394470215,0.0037096004834470233,5,sqrt,5,100,"{'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",0.9427968919027275,0.9823878616172539,0.9615994693836413,0.9590946475480543,0.9690463808065531,0.9629850502516459,0.012944694836450292,4
12.250373363494873,1.2428279724906957,0.04503512382507324,0.015452333355293483,5,sqrt,5,200,"{'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 5, 'clf__n_estimators': 200}",0.942550827200141,0.9829036862060231,0.9618495928029797,0.950492728071519,0.9685402191732705,0.9612674106907866,0.01405535755869713,9
2.74594783782959,0.2807754371031056,0.027800321578979492,0.004526036848529815,5,log2,2,50,"{'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",0.9423046982425043,0.9914583656017278,0.9615994693836413,0.9583419243601181,0.9698051279259085,0.96470191710278,0.0160851509112842,1
4.951770496368408,0.438978045925442,0.030107498168945312,0.009502359735258557,5,log2,2,100,"{'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",0.9415659253353306,0.9914583656017278,0.9522310571779811,0.9585928977634937,0.9687933330464465,0.962528315784996,0.016953708071526963,6
9.106660079956054,1.3932286381224874,0.06123476028442383,0.019671979941176095,5,log2,2,200,"{'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_split': 2, 'clf__n_estimators': 200}",0.941812247360561,0.9906782015210954,0.9610990272631564,0.9499954783759278,0.9690463808065531,0.9625262670654587,0.016871108960356554,7
1.7969779014587401,0.28418037634673077,0.017736005783081054,0.00512129933073784,5,log2,5,50,"{'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",0.942550827200141,0.9823878616172539,0.9618495928029797,0.9502441357492153,0.9698051279259085,0.9613675090590996,0.014078906125967685,8
3.8648260593414308,0.8215981600517078,0.029749250411987303,0.011099506167465833,5,log2,5,100,"{'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",0.941812247360561,0.9821298477292537,0.9608487084603009,0.9671138910958292,0.9690463808065531,0.9641902150904995,0.01315978535038623,3
8.271668100357056,1.1373395276107647,0.04805941581726074,0.012337824408124282,5,log2,5,200,"{'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_split': 5, 'clf__n_estimators': 200}",0.9420585049794539,0.9823878616172539,0.9610990272631564,0.9499954783759278,0.9682870391351784,0.9607655822741942,0.014072358308062362,12
2.851191520690918,0.6688774690118068,0.02316141128540039,0.006290420123541124,10,sqrt,2,50,"{'clf__max_depth': 10, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",0.9362176223646491,0.9442719335742658,0.9013639912230461,0.9359744173670751,0.9636613993276092,0.936297872771329,0.02016350849847792,23
6.003872537612915,1.3503998848854366,0.03132853507995605,0.01425527628161936,10,sqrt,2,100,"{'clf__max_depth': 10, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",0.9452540159339051,0.952727140075492,0.9202896227225001,0.9362176223646491,0.9639114087751487,0.943679961974339,0.014808342242682402,13
12.544432973861694,2.0656166751535068,0.0564152717590332,0.018327764425831852,10,sqrt,2,200,"{'clf__max_depth': 10, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 2, 'clf__n_estimators': 200}",0.9275841585182558,0.9620996511960781,0.9112225087656142,0.9362176223646491,0.9636613993276092,0.9401570680344413,0.02022244570428137,21
2.8947422981262205,0.22265148323137893,0.02320971488952637,0.004714612954844874,10,sqrt,5,50,"{'clf__max_depth': 10, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",0.9362176223646491,0.9529750846834829,0.9107509835031143,0.9357311491583225,0.9636613993276092,0.9398672478074357,0.017978659344239034,22
5.890406465530395,0.8959740352687805,0.035707855224609376,0.010157164262623117,10,sqrt,5,100,"{'clf__max_depth': 10, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",0.9452540159339051,0.9532229647981403,0.9109867766419526,0.9359744173670751,0.9636613993276092,0.9418199148137365,0.017909356745228665,18
13.685090398788452,2.540296051266352,0.07065119743347167,0.013691695636154333,10,sqrt,5,200,"{'clf__max_depth': 10, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 5, 'clf__n_estimators': 200}",0.9362176223646491,0.9618495928029797,0.9198134055507823,0.9359744173670751,0.9636613993276092,0.943503287482619,0.01681613332151791,14
2.333905744552612,0.30906159464985494,0.022681617736816408,0.0048144574621276056,10,log2,2,50,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",0.9188602307812327,0.9539662186847879,0.9020642611651776,0.9452540159339051,0.9554186316960928,0.9351126716522392,0.021104380506602273,24
4.802563047409057,0.9253468324598626,0.03360538482666016,0.008160739289991944,10,log2,2,100,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",0.9275841585182558,0.9539662186847879,0.9112225087656142,0.9450085910262415,0.9639114087751487,0.9403385771540096,0.01883412151936262,19
10.000173234939576,0.5938846871980931,0.05304374694824219,0.010294788716298747,10,log2,2,200,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_split': 2, 'clf__n_estimators': 200}",0.9275841585182558,0.9539662186847879,0.9205276389227097,0.9450085910262415,0.9639114087751487,0.9421996031854286,0.01613091077893094,15
2.584665584564209,0.16977550379357897,0.02633194923400879,0.0033653508106560137,10,log2,5,50,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",0.9359744173670751,0.9450085910262415,0.9200515449477952,0.9364607642002937,0.9639114087751487,0.9402813452633108,0.014304670862656944,20
5.525827693939209,0.5497393966155174,0.02984004020690918,0.008964323594680986,10,log2,5,100,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",0.9362176223646491,0.9534707804697645,0.9202896227225001,0.9364607642002937,0.9639114087751487,0.9420700397064712,0.015146772707007376,17
8.170766592025757,0.5015332707110409,0.0325129508972168,0.001325487985661562,10,log2,5,200,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_split': 5, 'clf__n_estimators': 200}",0.9357311491583225,0.9450085910262415,0.9292682706841677,0.9364607642002937,0.9639114087751487,0.9420760367688347,0.012010088276239622,16
